id,surname,first_name,gender,name,norm,profession_verbatim,OhdAB_01,houseno,name_old_clean,name_new,geo_long,geo_lat
1379,Ryder,Unbekannt,F,Kunst/Erziehung,Englischlehrer/in,Lehrerin der englischen Sprache,"Gesundheit, Soziales, Lehre und Erziehung",48,rue Vivienne,rue Vivienne,2.33974,48.8684
1517,Sage,Unbekannt,M,Handwerk,Färber/in - Textil,Färber,"Rohstoffgewinnung, Produktion und Fertigung",18,rue Sainte-Anne,rue Sainte-Anne,2.33526,48.8656
2239,Sainton & Seiffel,Unbekannt,Unbekannt,Handwerk,Metallstecher/in,Metallstecher,"Rohstoffgewinnung, Produktion und Fertigung",21,rue Neuve-des-Bons-Enfants,rue Radziwill,2.33916,48.8653
1516,Sänger,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",2,rue de Valois,rue de Valois,2.33816,48.8639
1524,Sauberborn,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",19,rue Sainte-Anne,rue Sainte-Anne,2.335,48.8653
1539,Schäfer,J. H.,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",9,rue Rameau,rue Rameau,2.33721,48.8678
1535,Schefler,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",29,rue de la Fontaine-Molière,rue Molière,2.33639,48.8653
1541,Schemite Barde & Devallier,Unbekannt,Unbekannt,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",22,rue de Choiseul,rue de Choiseul,2.33597,48.8706
2058,Schenck,H.,M,Handel,Kommissionär/in,Commissionshandel,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",40,rue Notre-Dame-des-Victoires,rue Notre-Dame-des-Victoires,2.34227,48.8693
1542,Scheyot,Hipp.,F,Handel,Modehändler/in,Modewaaren,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",9,rue de Ventadour,rue de Ventadour,2.33441,48.8669
1543,Schick,F.,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",20,rue de Richelieu,rue de Richelieu,2.33648,48.8649
1544,Schier,Unbekannt,M,Handwerk,Tschismenmacher/in,Stiefelmacher,"Rohstoffgewinnung, Produktion und Fertigung",6,rue de Port-Mahon,rue de Port-Mahon,2.33408,48.8694
1560,Schindler,Ph.,M,Handwerk,Schneider/in,"Schneider, Kleiderhandlung","Rohstoffgewinnung, Produktion und Fertigung",7,rue Vivienne,rue Vivienne,2.33936,48.8677
1565,Schlesinger,Moritz,M,Handel,Juwelier/in,Juwelier,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",26,rue de Grammont,rue de Gramont,2.33703,48.8711
1564,Schlesinger,Martin,M,Selbstständig,Zahnarzt/-ärztin,Zahnarzt,"Gesundheit, Soziales, Lehre und Erziehung",92,rue de Richelieu,rue de Richelieu,2.33934,48.8704
1567,Schlink,Unbekannt,M,Handwerk,Kleidermacher/in,Kleidermacher,"Rohstoffgewinnung, Produktion und Fertigung",19,rue Vivienne,rue Vivienne,2.3398,48.8685
1583,Schmalz,Unbekannt,M,Handwerk,Bäcker/in,Bäcker,"Rohstoffgewinnung, Produktion und Fertigung",35,rue Vivienne,rue Vivienne,2.33974,48.8684
1586,Schmidt,C.,M,Handwerk,Buchbinder/in,Buchbinder,"Rohstoffgewinnung, Produktion und Fertigung",3,rue Favart,rue Favart,2.33809,48.871
4253,Schmitz,Unbekannt,M,Handel,Brannweingroßhändler/in,Niederlage feiner Branntweine von Wynand-Fockink v. Amsterdam,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",12,Place de la Bourse,Place de la Bourse,2.34139,48.8692
1568,Schmitz,Unbekannt,M,Selbstständig,Advokat/in,Advocat,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung",8,rue de Port-Mahon,rue de Port-Mahon,2.33407,48.8695
1574,Schneider,Unbekannt,M,Handwerk,Tschismenmacher/in,Stiefelmacher,"Rohstoffgewinnung, Produktion und Fertigung",15,rue de la Fontaine-Molière,rue Molière,2.33639,48.8653
1575,Schneitzhöffer,Unbekannt,M,Selbstständig,"Amtsadvokat/in, Oberamtsadvokat/in",Advocat am Appellhofe,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung",15,rue Gaillon,rue Gaillon,2.33401,48.8683
1576,Schnell,Unbekannt,M,Handwerk,Tschismenmacher/in,Stiefelmacher,"Rohstoffgewinnung, Produktion und Fertigung",47,rue de Richelieu,rue de Richelieu,2.33705,48.8661
1580,Schölkopf,Ch.,M,Handwerk,Blumenmacher/in,Blumenfabrik,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung",102,rue de Richelieu,rue de Richelieu,2.33963,48.8709
2073,Schönauer,Unbekannt,M,Handwerk,Filzfabrikant/in - Unternehmer/in,"Filzstofffabrik, Theilhaber des Hauses A. Stehelin u. D. Schönauer","Rohstoffgewinnung, Produktion und Fertigung",14,rue de la Banque,rue de la Banque,2.34103,48.8681
1617,Schrader,Unbekannt,M,Handwerk,Schneider/in,"Schneider, Hoflieferant","Rohstoffgewinnung, Produktion und Fertigung",76,rue de Richelieu,rue de Richelieu,2.33893,48.8695
1627,Schuck,Unbekannt,F,Handel,Bekleidungshändler/in,Westen,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",11,rue Sainte-Anne,rue Sainte-Anne,2.33487,48.865
1612,Schumacher,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",2,rue Méhul,rue Méhul,2.33469,48.8675
1643,Schumacher,Unbekannt,M,Handwerk,Schuhmacher/in,"Schuhmacher, Hoflieferant","Rohstoffgewinnung, Produktion und Fertigung",7,rue Rameau,rue Rameau,2.33735,48.8678
1648,Schutz,Unbekannt,F,Unbekannt,Unbekannt,Unbekannt,Unbekannt,10,Hôtel Sainte-Anne,rue Sainte-Anne,2.33599,[phone],Schutz,Unbekannt,M,Handel,Eisenhändler/in,Eisenwaaren,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",12,rue de Port-Mahon,rue de Port-Mahon,2.33403,48.8698
1657,Schwallier,Unbekannt,M,Unbekannt,Unbekannt,Unbekannt,Unbekannt,5,rue des Filles-Saint-Thomas,rue des Filles-Saint-Thomas,2.3412,48.8685
1652,Schwartz,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",1,rue d' Amboise,rue d' Amboise,2.33863,48.8711
1663,Schwebisch,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",23,rue Vivienne,rue Vivienne,2.3399,48.8687
1618,Schwister,Unbekannt,Unbekannt,Handwerk,Buchbeschläger/in,Buchbeschläger,"Rohstoffgewinnung, Produktion und Fertigung",29,rue de la Fontaine-Molière,rue Molière,2.33639,48.8653
1620,Segouin,Alexander,M,Kunst/Erziehung,Physiklehrer/in,Magnetismuslehrer,"Gesundheit, Soziales, Lehre und Erziehung",57,rue de Richelieu,rue de Richelieu,2.33837,48.868
1621,Seidel,Unbekannt,M,Handel,Frachtführer/in,Mobilien- und Frachtgüterbeförderung,"Verkehr, Logistik, Schutz und Sicherheit",44,rue de Valois,rue de Valois,2.33832,48.8642
1638,Serve,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",18,rue de Choiseul,rue de Choiseul,2.33597,48.8706
1649,Siefert,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",5,rue des Filles-Saint-Thomas,rue des Filles-Saint-Thomas,2.3412,48.8685
1651,Siemers-Vaucher,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",18,rue Neuve-des-Petits-Champs,rue des Petits-Champs,2.33689,48.8668
1661,Singer,Unbekannt,Unbekannt,Handel,Pappenhändler/in,Papierhandel und Pumpen-Tintenfässerfabrik,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",7,rue de Richelieu,rue de Richelieu,2.33567,48.8635
1665,Sitt,Unbekannt,M,Selbstständig,Podologe/Podologin,Fußarzt,"Gesundheit, Soziales, Lehre und Erziehung",40,Palais-Royal,galerie de Valois,2.33797,48.8641
1670,Sitt,Unbekannt,F,Selbstständig,Podologe/Podologin,Fußarzt,"Gesundheit, Soziales, Lehre und Erziehung",156,Palais-Royal,galerie de Valois,2.33797,48.8641
1668,Sitterlin,Unbekannt,M,Handwerk,Kleidermacher/in,Kleidermacher,"Rohstoffgewinnung, Produktion und Fertigung",4,rue d' Amboise,rue d' Amboise,2.33916,48.871
1672,Sonntag u Geyer,Unbekannt,Unbekannt,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",16,rue Saint-Marc,rue Saint-Marc,2.34041,48.8705
2111,Spalding,B.,M,Handel,Kommissionär/in,Commissionshandel,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",16,rue de la Banque,rue de la Banque,2.34103,48.8681
1676,Speeckaert,Unbekannt,M,Handel,Kompanieschneider/in,Ball- u. Theateranzüge,"Rohstoffgewinnung, Produktion und Fertigung",9,rue de Richelieu,rue de Richelieu,2.33575,48.8637
1678,Spenner,Unbekannt,F,Kunst/Erziehung,Schulangestellte/r,Communalschule,"Gesundheit, Soziales, Lehre und Erziehung",8,rue du Hasard,rue Thérèse,2.33566,48.8662
1677,Spenner,Unbekannt,M,Selbstständig,Schulvorsteher/in,Vorsteher des Central-Comitee's für den Elementarunterricht,"Gesundheit, Soziales, Lehre und Erziehung",8,rue du Hasard,rue Thérèse,2.33566,48.8662
1679,Sperenberd,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",3,rue des Moulins,rue des Moulins,2.33474,48.8662
1682,Spielmann Meyer,Unbekannt,Unbekannt,Handel,Geldwechsler/in,Geldwechsler,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung",26,rue Vivienne,rue Vivienne,2.33974,48.8684
2112,Sporck,Unbekannt,M,Handwerk,Bortenwirker/in,Bordenwirker,"Rohstoffgewinnung, Produktion und Fertigung",Unbekannt,Rotonde Colbert,rue Vivienne,2.33974,48.8684
4292,Srieber,Unbekannt,M,Handwerk,Textilhändler/in (Einzelhandel),Stickereien,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",3,rue la Feuillade,rue la Feuillade,2.34017,48.866
1687,Staub,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",28,rue Saint-Marc,rue Saint-Marc,2.34142,48.8703
1688,Steffen,E.,M,Handel,Geldwechsler/in,Geldwechsler,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung",6,passage des Panoramas,passage des Panoramas,2.34167,48.8711
1689,Stegen,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",28,rue Feydeau,rue Feydeau,2.33966,48.8698
2115,Stehelin,A.,Unbekannt,Handel,Stoffhändler/in,Filzstoffe zu jedem Gebrauch,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",14,rue de la Banque,rue de la Banque,2.34103,48.8681
1691,Steinbach,Unbekannt,M,Selbstständig,Gasthausangehörige/r,Gasthaus zu den Hochalpen,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",12,rue de Richelieu,rue de Richelieu,2.3363,48.8645
1692,Steiner,Unbekannt,F,Handel,Modehändler/in,Modewaaren,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",4,rue Rameau,rue Rameau,2.33672,48.868
1693,Stermans,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",5,rue de Jeannisson,Place André-Malraux,2.33528,48.8638
1695,Stern u Kruc,Unbekannt,Unbekannt,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",30,rue de Richelieu,rue de Richelieu,2.33681,48.8655
1698,Stiefel,J.,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",21,rue Feydeau,rue Feydeau,2.34106,48.87
1699,Stiegler,Unbekannt,M,Selbstständig,Advokat/in,Advocat,"Unternehmensorganisation, Buchhaltung, Recht und Verwaltung",19,rue de Choiseul,rue de Choiseul,2.33594,48.8703
1700,Stock,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",9,rue des Filles-Saint-Thomas,rue des Filles-Saint-Thomas,2.34103,48.8686
1702,Stollmer,Chr. Ludw.,M,Unbekannt,Unbekannt,Unbekannt,Unbekannt,27,rue de la Fontaine-Molière,rue Molière,2.33639,48.8653
1709,Stritter,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",10,rue de la Bourse,rue de la Bourse,2.33963,48.8695
4255,Tascher,Unbekannt,M,Handwerk,Haarschneider/in,Haarschneider,"Gesundheit, Soziales, Lehre und Erziehung",12,Place de la Bourse,Place de la Bourse,2.34139,48.8692
1459,Terlunen,J. T.,M,Handwerk,Tschismenmacher/in,Stiefelmacher,"Rohstoffgewinnung, Produktion und Fertigung",3,Place des Italiens,Place Boieldieu,2.33754,48.8708
1715,Tetrel,Unbekannt,M,Handwerk,Tapezierer/in,Tapezierer,"Bau, Architektur, Vermessung und Gebäudetechnik",6,rue Neuve-des-Petits-Champs,rue des Petits-Champs,2.33906,48.8663
1461,Thier,Unbekannt,M,Handwerk,Maschinenmechaniker/in,"Mechaniker, Fabrikant v. Kinder-Trinkfläschchen, Waagen u. Klistierpumpen","Rohstoffgewinnung, Produktion und Fertigung",39,passage Choiseul,passage Choiseul,2.33575,48.869
4287,Thomann,Unbekannt,M,Handel,Stoffhändler/in,Gedruckte Stoffe zu Puteaux u. Paris,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",1,Place des Victoires,Place des Victoires,2.34111,48.8658
1463,Tilman,Unbekannt,M,Handwerk,Blumenmacher/in,Blumen- u. Agraffenmacher,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung",2,rue Ménars,rue Ménars,2.33866,48.8695
1464,Träger u Chere,Unbekannt,Unbekannt,Handwerk,Gamaschenmacher/in,Kamaschen- u. Handschuhmacher,"Rohstoffgewinnung, Produktion und Fertigung",48,rue de Richelieu,rue de Richelieu,2.33722,48.8663
2018,Traxler,Unbekannt,Unbekannt,Handwerk,Spitzenhändler/in,Spitzen,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",223,rue Croix-des-Petits-Champs,rue Croix-des-Petits-Champs,2.3393,48.8625
1465,Tremmel,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",7,rue Vivienne,rue Vivienne,2.33936,48.8677
1467,Trögler,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",12,rue de Louvois,rue de Louvois,2.33712,48.8683
1470,Tuckermann,Unbekannt,F,Handwerk,Hebamme/Entbindungspfleger,Hebamme,"Gesundheit, Soziales, Lehre und Erziehung",3,rue Gaillon,rue Gaillon,2.33371,48.8677
1474,Van Derborgt,Unbekannt,F,Selbstständig,Hotelangehörige/r,Hôtel Michodière,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",7,rue de la Michodière,rue de la Michodière,2.33466,48.8694
1479,Van Minde,Unbekannt,M,Rentner,Rentner/in,Rentner,"Beschäftigungslose, Schüler, Unbekannte",106,rue de Richelieu,rue de Richelieu,2.33987,48.8714
1481,Van Overberg,Unbekannt,M,Handwerk,Klaviermacher/in,Klaviermacher,"Sprach-, Literatur-, Geistes-, Gesellschafts- und Wirtschaftswissenschaften, Medien, Kunst, Kultur und Gestaltung",9,rue de Choiseul,rue de Choiseul,2.33591,48.8696
1473,Vandenberghe,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",5,rue Sainte-Anne,rue Sainte-Anne,2.33475,48.8647
4251,Vandenbrock,Wilh.,M,Selbstständig,Schifffahrtsdirektor/in,Director des franz. Lloyd u. des Veritas-Büreaus,"Verkehr, Logistik, Schutz und Sicherheit",8,Place de la Bourse,Place de la Bourse,2.34139,48.8692
2029,Veigel-Abel,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",50,rue Notre-Dame-des-Victoires,rue Notre-Dame-des-Victoires,2.34175,48.8681
1484,Verein Deutscher,Unbekannt,Unbekannt,Unbekannt,Unbekannt,Unbekannt,Unbekannt,6,rue Neuve-des-Petits-Champs,rue des Petits-Champs,2.33906,48.8663
1485,Verstän,Unbekannt,M,Handwerk,Hutmacher/in,Hutmacher,"Rohstoffgewinnung, Produktion und Fertigung",48,rue Sainte-Anne,rue Sainte-Anne,2.33576,48.8667
1486,Verwäde,Unbekannt,M,Handel,Mineralwasserhändler/in,Mineralwasser,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",21,rue de Grammont,rue de Gramont,2.33689,48.8707
1490,Vogt,Unbekannt,M,Handwerk,Figurengießer/in,Figurengießer,"Rohstoffgewinnung, Produktion und Fertigung",16,passage de l' Opéra,boulevard des Italiens,2.337,48.8714
1491,Vogt,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",20,rue de Richelieu,rue de Richelieu,2.33648,48.8649
1496,Vormser,Unbekannt,M,Handel,Leinwandhändler/in,Leinwandhändler,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",8,rue de Richelieu,rue de Richelieu,2.33615,48.8643
1498,Wagner,Unbekannt,Unbekannt,Handel,Weingroßhändler/in,Weinhandlung in Großem,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",5,boulevard Montmartre,boulevard Montmartre,2.34214,48.8715
1500,Wagner,Clara,F,Handel,Modehändler/in,Modenwaaren für Kinder,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",57,passage des Panoramas,passage des Panoramas,2.34167,48.8711
1505,Wagner,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",2,rue de Louvois,rue de Louvois,2.33791,48.8682
1502,Wagner,Therese,F,Angestellte,Putzmacher/in,Putzmacherin,"Rohstoffgewinnung, Produktion und Fertigung",30,boulevard des Italiens,boulevard des Italiens,2.337,48.8714
1499,Wagner,J.,M,Handwerk,Kunstuhrenmacher/in,Kunstuhrenmacher,"Rohstoffgewinnung, Produktion und Fertigung",47,rue Neuve-des-Petits-Champs,rue des Petits-Champs,2.33552,48.867
1504,Wagon,Unbekannt,M,Handwerk,Kleidermacher/in,Kleidermacher,"Rohstoffgewinnung, Produktion und Fertigung",3,rue de Choiseul,rue de Choiseul,2.33591,48.8692
2238,Wahl,S.,M,Handwerk,Büchsenbeschläger/in,Büchsenbeschlager,"Rohstoffgewinnung, Produktion und Fertigung",4,cour des Fontaines,place de Valois,2.33639,48.8653
1506,Wahl,Unbekannt,M,Handwerk,Kleidermacher/in,Kleidermacher,"Rohstoffgewinnung, Produktion und Fertigung",29,boulevard des Italiens,boulevard des Italiens,2.33456,48.8709
1512,Walter,F.,M,Handwerk,Säckler/in,Säckler u. Kamaschenschneider,"Rohstoffgewinnung, Produktion und Fertigung",67,rue de Richelieu,rue de Richelieu,2.33766,48.8673
2040,Waterloot,Unbekannt,M,Handel,Lebensmittelhändler/in (Einzelhandel),Südliche Eßwaaren,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",21,rue de la Banque,rue de la Banque,2.34103,48.8681
1518,Weber-Bousquet,Unbekannt,M,Selbstständig,Zahnarzt/-ärztin,Zahnarzt,"Gesundheit, Soziales, Lehre und Erziehung",48,rue de Richelieu,rue de Richelieu,2.33722,48.8663
1519,Weber-Hostein,Unbekannt,M,Selbstständig,Zahnarzt/-ärztin,Zahnarzt,"Gesundheit, Soziales, Lehre und Erziehung",48,rue de Richelieu,rue de Richelieu,2.33722,48.8663
1520,Wegmann,Unbekannt,Unbekannt,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",14,rue Saint-Marc,rue Saint-Marc,2.34061,48.8704
1718,Weigel,Lina,F,Handel,Modehändler/in,Modehändlerin,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",56,rue Neuve-des-Petits-Champs,rue des Petits-Champs,2.33302,48.8677
1522,Weil,Unbekannt,F,Handwerk,Textilhändler/in (Einzelhandel),Stickereien,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",26,rue de Richelieu,rue de Richelieu,2.33671,48.8653
1531,Weis,Unbekannt,M,Handwerk,Bäcker/in,Bäcker,"Rohstoffgewinnung, Produktion und Fertigung",34,rue de Valois,rue de Valois,2.33832,48.8642
2241,Weis,Unbekannt,M,Handel,Leinwandhändler/in,Leinwandhändler,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",21,rue Neuve-des-Bons-Enfants,rue Radziwill,2.33916,48.8653
1549,Wenzel,Unbekannt,M,Handwerk,Handschuhmacher/in,Handschuhmacher,"Rohstoffgewinnung, Produktion und Fertigung",38,rue de Richelieu,rue de Richelieu,2.337,48.8659
1551,Werner,Unbekannt,M,Handel,Tabakfabrikant/in - Arbeiter/in,Tabaksbüreau,"Rohstoffgewinnung, Produktion und Fertigung",14,rue de Grammont,rue de Gramont,2.33688,48.87
1550,Werner,Unbekannt,M,Handel,Kommissionär/in,Commissionsgeschäfte,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",92,rue de Richelieu,rue de Richelieu,2.33934,48.8704
1553,Wernet,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",35,rue Saint-Marc,rue Saint-Marc,2.34142,48.8703
4156,Weyenburg,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",10,Place des Victoires,Place des Victoires,2.34111,48.8658
1556,Widmer,Unbekannt,M,Handel,Spezereienhändler/in,Specerei-Handlung,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",17,rue de Richelieu,rue de Richelieu,2.336,48.8641
1557,Widmer,Unbekannt,F,Selbstständig,Eigentümer/in,Eigenthümerin,"Eigentümer, Besitzer und Mieter",38,boulevard des Italiens,boulevard des Italiens,2.337,48.8714
2065,Wild,Unbekannt,M,Handel,Kunsthändler/in,Kunsthandlung,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",15,rue de la Banque,rue de la Banque,2.34103,48.8681
1592,Winder,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",11,rue Chabannais,rue Chabanais,2.33693,48.8676
1594,Winkler,Unbekannt,M,Selbstständig,Weinwirt/in,Weinwirth,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",22,rue de Valois,rue de Valois,2.33832,48.8642
1593,Winkler,X.,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",62,rue de Richelieu,rue de Richelieu,2.33841,48.8686
1595,Winter,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",7,rue de Port-Mahon,rue de Port-Mahon,2.33397,48.8696
1597,Wirth,Unbekannt,M,Handel,Warenlagerist/in,Lager schweizer Holzfiguren,"Verkehr, Logistik, Schutz und Sicherheit",17,boulevard des Italiens,boulevard des Italiens,2.337,48.8714
1598,Wisnick-Domere u Armonville,Unbekannt,Unbekannt,Handwerk,Textilhändler/in (Einzelhandel),Stickereien,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",104,rue de Richelieu,rue de Richelieu,2.33973,48.8712
1599,Witzig,Caspar,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",30,rue Feydeau,rue Feydeau,2.33947,48.8698
4254,Wolter-Frings,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",27,Place de la Bourse,Place de la Bourse,2.34139,48.8692
1624,Worms,Unbekannt,M,Selbstständig,Badehausbetreiber/in,Badhaus,"Gesundheit, Soziales, Lehre und Erziehung",15,rue Vivienne,rue Vivienne,2.33968,48.8683
1630,Wurtel,F.,M,Handel,Uhrenhändler/in,"Taschen-, Stand- u. Musikuhren-, Wecker- u. Musikdosen-Handlung","Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",38,Galerie Vivienne,Galerie Vivienne,2.33972,48.8667
1633,Wust,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",41,rue de Richelieu,rue de Richelieu,2.33661,48.8653
1634,Wyber,Joh. L.,M,Handel,Buchhandlungsauftragsbesorger/in,Besorgt Aufträge für Buchhandlungen,"Kaufmännische Dienstleistungen, Warenhandel, Vertrieb, Hotel und Tourismus",8,rue Vivienne,rue Vivienne,2.33926,48.8673
1636,Zanck,Unbekannt,M,Handwerk,Bäcker/in,Bäcker,"Rohstoffgewinnung, Produktion und Fertigung",60,rue de Richelieu,rue de Richelieu,2.33833,48.8684
1637,Zang,J.,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",26,rue de Richelieu,rue de Richelieu,2.33671,48.8653
2099,Zerr,Unbekannt,M,Handwerk,Schuhmacher/in,Schuhmacher,"Rohstoffgewinnung, Produktion und Fertigung",8,galerie Colbert,rue Vivienne,2.33974,48.8684
1653,Zimmermann,Unbekannt,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",3,rue de Marivaux,rue de Marivaux,2.33732,48.8706
1659,Zipper,J. Ph.,M,Handwerk,Schneider/in,Schneider,"Rohstoffgewinnung, Produktion und Fertigung",3,rue de la Michodière,rue de la Michodière,2.33454,48.8692
1669,Zürcher,Unbekannt,M,Selbstständig,Arzt/Ärztin,Arzt,"Gesundheit, Soziales, Lehre und Erziehung",15,rue de l'Evêque,avenue de l'Opéra,2.33441,48.8649
